tconst titleType primaryTitle originalTitle isAdult startYear endYear runtimeMinutes genres
1000026212 2006818923 1340251826 1340251826 814803755 1932901863 223278484 223278484 1624187811
1000026524 2006818923 1307058806 1307058806 814803755 1932901863 223278484 223278484 722566244
1000026825 2006818923 1615675601 1615675601 814803755 1306837691 223278484 1529253865 936655786
1000026870 2006818923 958966957 958966957 814803755 1735685890 223278484 223278484 1580977593
1000026909 2006818923 131903141 131903141 814803755 624628138 223278484 223278484 1553024783
1000027039 2006818923 937376023 937376023 814803755 467442307 223278484 223278484 918467597
100002729 1895345634 1514664820 1514664820 336260867 1306837691 223278484 1974116193 1304386949
1000027307 2006818923 754647396 754647396 814803755 1328223069 223278484 223278484 1281658859
1000027432 2006818923 1323067999 1323067999 814803755 138546615 223278484 223278484 781256716
1000027744 2006818923 671562225 671562225 814803755 1328223069 223278484 223278484 1991855933
100002799 2006818923 101007903 101007903 814803755 852378082 223278484 223278484 1331799148
1000028168 2006818923 32086159 32086159 814803755 972221618 223278484 223278484 617108166
1000028278 2006818923 1112268853 1112268853 814803755 1533904220 223278484 223278484 2103437414
1000028329 2006818923 1608081335 1608081335 814803755 2098033334 223278484 223278484 722566244
1000028361 2006818923 1851452799 1851452799 814803755 1215381703 223278484 223278484 795512501
1000028504 2006818923 864898979 864898979 814803755 775453271 223278484 492960474 262663202
100002861 2006818923 1865234419 1865234419 814803755 916460790 223278484 215102668 62509108
1000028812 2006818923 917880567 917880567 814803755 1629845589 223278484 223278484 1875794280
1000028883 2006818923 1070453661 1070453661 814803755 476362679 223278484 1251521508 209369694
1000028884 2006818923 483860718 483860718 814803755 824559524 223278484 223278484 1765043328
1000028924 2006818923 929943959 929943959 814803755 1328223069 223278484 223278484 280903277
1000029135 2006818923 15483837 15483837 814803755 1998555294 223278484 223278484 1765043328
100002918 1085510266 1444823521 1444823521 814803755 1657635448 1657635448 223278484 1281658859
1000029600 2006818923 1885678835 1885678835 814803755 1735685890 223278484 223278484 390145003
1000029908 1987408142 110545880 110545880 814803755 643103726 223278484 926631354 1281658859
1000029933 2006818923 1781320556 1781320556 814803755 889736339 223278484 223278484 722566244
100002999 2006818923 1005449792 1005449792 814803755 434234809 223278484 223278484 1312574510
1000030028 2006818923 1180304551 1180304551 814803755 2008487047 223278484 223278484 1806086924
1000030153 2006818923 793580328 793580328 814803755 1080214603 223278484 223278484 94872687
1000030688 2006818923 688704372 688704372 814803755 276424430 223278484 223278484 1875794280
1000030718 2006818923 1392393896 1392393896 814803755 916460790 223278484 223278484 129421979
1000030788 2006818923 1615562964 1615562964 814803755 1236891479 223278484 1917352319 2113416982
1000031184 1987408142 385775227 385775227 814803755 1607063088 223278484 223278484 223278484
1000031344 2006818923 497251402 497251402 814803755 533022462 223278484 223278484 722566244
1000031910 2006818923 1734273271 1734273271 814803755 321613080 223278484 223278484 1875794280
1000032440 2006818923 1357875141 1357875141 814803755 533022462 223278484 1304327567 1514293985
1000032806 2006818923 448855691 448855691 814803755 916460790 223278484 223278484 781256716
1000033443 1987408142 1300651938 1300651938 814803755 321613080 223278484 223278484 129421979
1000033729 2006818923 1927307389 1927307389 814803755 1215381703 223278484 223278484 129421979
1000033782 2006818923 407772952 407772952 814803755 223278484 223278484 1917352319 1456124660
1000034028 833338788 1832670564 1832670564 814803755 1932901863 223278484 223278484 11163906
1000034803 833338788 1999618200 1999618200 814803755 916460790 223278484 1585634199 1461039492
1000034856 2006818923 2027833872 2027833872 814803755 1328223069 223278484 1680514425 1875794280
100003490 2006818923 1352363896 1352363896 814803755 1328223069 223278484 223278484 1694408743
1000035046 2006818923 1600151196 1600151196 814803755 1735685890 223278484 223278484 1806086924
1000035152 2006818923 2039674259 2039674259 814803755 223278484 223278484 223278484 1806086924
1000035205 2006818923 1483864848 1483864848 814803755 1215381703 223278484 223278484 812442419
1000035231 2006818923 1387691890 1387691890 814803755 434234809 223278484 223278484 1331799148
1000035837 1163149191 1482695881 1482695881 814803755 2146961189 223278484 223278484 223278484
1000036066 2006818923 1839219084 1839219084 814803755 972221618 223278484 1658750840 1744804792
1000036233 1895345634 1008438728 1008438728 336260867 1541459780 223278484 1814910408 1304386949
1000036428 2006818923 1465458900 1465458900 336260867 434234809 223278484 134524926 1304386949
1000037145 2006818923 920551580 920551580 814803755 1055824166 223278484 223278484 1281658859
1000037197 2006818923 1518348880 1518348880 814803755 223278484 223278484 223278484 1875794280
1000037564 2006818923 1237657160 1237657160 814803755 1629845589 223278484 223278484 223278484
1000037842 2006818923 1335103342 1335103342 814803755 526225897 223278484 223278484 849020066
1000037984 2006818923 1907396494 1907396494 814803755 156372071 223278484 1917352319 1281658859
1000038146 1987408142 194009620 1718402338 814803755 972221618 223278484 2049640323 722566244
1000039019 833338788 1246423913 1246423913 814803755 2098033334 223278484 1196144703 1950333867
1000039035 2006818923 24589180 24589180 814803755 1629845589 223278484 223278484 205475144
1000039306 2132430505 2003856833 2003856833 814803755 624628138 223278484 1917352319 1517124966
1000039544 2006818923 722887479 722887479 814803755 365333516 223278484 223278484 1765043328
1000039667 2006818923 1232904620 1232904620 814803755 223278484 223278484 1510052678 1765043328
1000039841 1895345634 1970535869 1970535869 814803755 1629845589 223278484 1251521508 280903277
1000039846 2006818923 2122611623 2122611623 814803755 1985900633 223278484 1917352319 1573202733
1000040363 2006818923 482418227 482418227 814803755 1617673595 223278484 223278484 1281658859
1000040422 2006818923 98983491 98983491 814803755 1735685890 223278484 223278484 129421979
1000040552 2006818923 776050967 776050967 814803755 1735685890 223278484 223278484 1875794280
1000040634 2006818923 706384339 706384339 814803755 401678113 223278484 223278484 2103437414
1000040775 2006818923 1472512195 1472512195 814803755 1328223069 223278484 223278484 248425938
1000040865 2006818923 1739428160 1739428160 814803755 1932901863 223278484 223278484 812442419
1000041057 2006818923 1873147218 1873147218 814803755 972221618 223278484 223278484 1933695333
1000041324 2006818923 592922794 592922794 814803755 223278484 223278484 223278484 1939858879
1000041492 2006818923 232202374 232202374 814803755 1215381703 223278484 1964766138 1765525107
1000041809 2006818923 958966957 958966957 814803755 401678113 223278484 223278484 1435049777
1000042049 1895345634 152669902 152669902 336260867 826931808 223278484 844871288 1304386949
1000042223 2006818923 809468202 809468202 814803755 723801813 223278484 223278484 223278484
100004228 2006818923 483747875 483747875 814803755 889736339 223278484 223278484 129421979
100004245 833338788 1981543055 1981543055 814803755 923025932 223278484 1196144703 781256716
1000042921 2006818923 2047459154 2047459154 814803755 1306837691 223278484 745188371 722566244
1000043002 2006818923 2029829313 2029829313 814803755 434234809 223278484 223278484 1281658859
1000043014 2006818923 1749906924 1749906924 814803755 1328223069 223278484 223278484 77394887
1000043740 2006818923 2146939107 2146939107 814803755 223278484 223278484 223278484 735609193
100004395 2006818923 1308111180 1308111180 814803755 852378082 223278484 1304327567 722566244
1000044012 1895345634 1048923976 1048923976 814803755 1328223069 223278484 1867370674 1888486037
1000044074 833338788 374939787 374939787 814803755 1998555294 223278484 1658750840 1628889678
1000044131 2006818923 1502116255 1502116255 814803755 1607299582 223278484 223278484 795512501
1000044142 2006818923 1296798704 1296798704 814803755 321613080 223278484 223278484 1247985370
1000044222 1987408142 1613821752 1613821752 814803755 889736339 223278484 1258983075 2113416982
1000044632 2006818923 605045197 605045197 336260867 852378082 223278484 223278484 1304386949
1000044757 2006818923 1084652181 1084652181 814803755 223278484 223278484 223278484 812442419
1000044857 2006818923 365544516 365544516 814803755 401678113 223278484 1304327567 2103437414
1000045122 2006818923 384662491 384662491 814803755 1236891479 223278484 223278484 1036266019
100004532 2006818923 1138452376 1138452376 814803755 2098033334 223278484 223278484 2103437414
1000045333 2006818923 1721899408 1721899408 814803755 223278484 223278484 368371187 1281658859
1000045981 2006818923 1850727282 1850727282 814803755 1643133963 223278484 1607037138 280903277
1000046528 2006818923 1866813357 1866813357 814803755 223278484 223278484 223278484 1281658859
1000046631 2006818923 1494342566 1494342566 336260867 467442307 223278484 90847446 1304386949
1000047013 2006818923 1279088724 1279088724 814803755 1328223069 223278484 223278484 1875794280
1000047083 206567983 1255402740 1255402740 814803755 223278484 223278484 223278484 1048551862
1000047171 2006818923 1268559392 1268559392 814803755 2098033334 223278484 350496541 1036266019
1000047291 2006818923 264393125 264393125 814803755 1998555294 223278484 223278484 1331799148
1000047699 833338788 1982299387 1982299387 814803755 1791426753 223278484 223278484 1580926165
1000047875 2006818923 1959818272 1959818272 814803755 852378082 223278484 223278484 1331799148
1000047982 2006818923 1408062591 1408062591 814803755 1629845589 223278484 223278484 735609193
1000048017 2006818923 814651864 814651864 814803755 1186608372 223278484 223278484 390145003
1000048744 1987408142 1848720170 1848720170 814803755 1215381703 223278484 223278484 188752489
1000049148 833338788 1465997471 1465997471 814803755 2098033334 223278484 223278484 1701067918
1000049668 2006818923 925693686 925693686 814803755 533022462 223278484 223278484 1933695333
1000049942 2006818923 951557885 951557885 814803755 852378082 223278484 223278484 1456124660
1000050227 2006818923 639979494 639979494 814803755 1328223069 223278484 223278484 248425938
1000050817 2006818923 854429241 854429241 814803755 223278484 223278484 223278484 1281658859
1000050858 2006818923 1893575429 1893575429 814803755 434234809 223278484 368371187 300054920
1000051690 2006818923 200584060 200584060 814803755 138546615 223278484 223278484 628381060
100005171 2006818923 706026574 706026574 814803755 682287964 223278484 2049328046 1649086149
1000052065 2006818923 1405512690 1405512690 814803755 2098033334 223278484 223278484 1875794280
100005221 833338788 1270096484 1270096484 814803755 1985900633 223278484 215102668 1950333867
1000052527 2006818923 2145431431 2145431431 814803755 321613080 223278484 223278484 722566244
1000052692 2006818923 1325628312 1325628312 814803755 526225897 223278484 223278484 1421118766
1000052803 2006818923 1374536166 1374536166 814803755 321613080 223278484 223278484 1567354302
1000052900 833338788 1895899017 1895899017 814803755 434234809 223278484 1873777398 1573202733
1000052948 1987408142 83851118 83851118 814803755 1306837691 223278484 976597266 1252110985
1000053332 2006818923 1771340889 1771340889 814803755 1337545512 223278484 223278484 1699162456
100005340 2006818923 1799150283 1799150283 814803755 223278484 223278484 223278484 142855031
100005348 1895345634 1320349860 1320349860 814803755 1629845589 223278484 1585634199 1680413242
1000053482 2006818923 1216938533 1216938533 814803755 1080214603 223278484 223278484 441640140
1000053525 2006818923 1563279483 1563279483 814803755 1080214603 223278484 223278484 223278484
1000053596 2006818923 1420581424 1420581424 814803755 223278484 223278484 223278484 1281658859
1000054296 2006818923 1925548468 1925548468 814803755 1541459780 223278484 223278484 500884084
1000054393 833338788 14806572 14806572 814803755 321613080 223278484 350496541 781256716
1000054524 1987408142 14327040 14327040 814803755 138546615 223278484 2040333729 142855031
1000054589 833338788 1552767228 1552767228 814803755 1998555294 223278484 1867370674 1804123691
1000054727 2006818923 2058214425 2058214425 814803755 223278484 223278484 1304327567 1765043328
1000055211 2006818923 1851388067 1851388067 814803755 852378082 223278484 223278484 423447686
1000055241 2006818923 1803248585 1803248585 814803755 1932901863 223278484 223278484 1085838411
1000055628 2006818923 1381958943 1381958943 814803755 972221618 223278484 1251521508 1048551862
1000055655 1453793915 1782764561 1782764561 814803755 365333516 223278484 1861771530 942654536
100005605 2006818923 49861172 49861172 814803755 1337545512 223278484 223278484 494382409
1000056166 1987408142 364891857 364891857 814803755 1932901863 223278484 90312263 1281658859
1000056204 2006818923 294824240 294824240 814803755 223278484 223278484 223278484 1765043328
100005621 2006818923 1660934514 1660934514 336260867 321613080 223278484 223278484 1304386949
1000056324 2006818923 1766391474 1766391474 814803755 889736339 223278484 223278484 1875794280
1000056525 2006818923 1933352207 1933352207 814803755 775453271 223278484 1304327567 2045753920
1000056526 2006818923 1866813357 1866813357 814803755 467442307 223278484 223278484 1281658859
1000057037 2006818923 176361269 176361269 814803755 223278484 223278484 223278484 1281658859
1000057049 2006818923 1682838927 1682838927 814803755 401678113 223278484 223278484 1804123691
1000057105 2006818923 483050765 483050765 814803755 223278484 223278484 223278484 1281658859
1000057172 1163149191 1263792915 1263792915 814803755 1306837691 223278484 1893154094 129421979
100005748 2006818923 1601256203 1601256203 814803755 2098033334 223278484 223278484 1875794280
1000057625 833338788 448215307 448215307 814803755 467442307 223278484 90847446 1580926165
1000057636 833338788 1325246201 1325246201 814803755 916460790 223278484 1532270012 1580926165
100005801 2006818923 829634146 829634146 814803755 2098033334 223278484 223278484 129421979
1000058392 833338788 1902423066 1902423066 814803755 138546615 223278484 1680514425 1305706028
1000058632 1987408142 1144591320 24200662 814803755 223278484 223278484 223278484 1421118766
1000058663 2006818923 688064443 688064443 814803755 1998555294 223278484 223278484 1875794280
1000058743 2006818923 2025016112 2025016112 814803755 916460790 223278484 368371187 542777375
1000059269 2006818923 1099104760 1099104760 814803755 1080214603 223278484 223278484 1331799148
1000060380 833338788 829667171 829667171 814803755 526225897 223278484 1532270012 1738438856
1000060830 2006818923 587559121 587559121 814803755 533022462 223278484 223278484 1806086924
1000061306 2006818923 1794628366 1794628366 814803755 434234809 223278484 223278484 1159641956
1000061382 1163149191 289729032 1518771257 814803755 723801813 223278484 45737009 1092265582
1000061404 2006818923 2060469420 2060469420 814803755 223278484 223278484 223278484 248425938
1000061568 2006818923 176358502 176358502 814803755 889736339 223278484 223278484 1875794280
1000061738 2006818923 1618903174 1618903174 814803755 526225897 223278484 223278484 1842543169
1000061791 2006818923 796009024 796009024 814803755 223278484 223278484 223278484 2078391264
1000061853 206567983 1144067213 1144067213 814803755 1328223069 223278484 223278484 1331799148
1000062081 2006818923 1558196717 1558196717 336260867 826931808 223278484 223278484 1304386949
1000062152 2006818923 1425990832 1425990832 814803755 889736339 223278484 223278484 1281658859
100006217 2006818923 1782533250 1782533250 814803755 321613080 223278484 223278484 1281658859
1000062237 2006818923 564838005 564838005 814803755 1328223069 223278484 223278484 722566244
1000062711 2006818923 2007159124 2007159124 814803755 321613080 223278484 223278484 827312821
1000062808 833338788 1780900470 1780900470 814803755 1932901863 223278484 350496541 11163906
1000063011 2006818923 1586541600 1586541600 814803755 1236891479 223278484 223278484 1806086924
1000063202 2006818923 1826504186 1826504186 814803755 916460790 223278484 1510052678 1993830464
1000063217 206567983 231981776 231981776 814803755 434234809 223278484 1917352319 369908869
1000063385 2006818923 183942760 183942760 814803755 401678113 223278484 223278484 1331799148
1000063537 2006818923 281653131 281653131 814803755 1998555294 223278484 223278484 1875794280
1000064173 2006818923 909075046 909075046 814803755 223278484 223278484 223278484 1281658859
100006430 2006818923 294924885 294924885 814803755 523001105 223278484 223278484 1281658859
1000064316 2006818923 1639108099 1639108099 814803755 852378082 223278484 223278484 722566244
1000064444 2006818923 1931900793 1931900793 814803755 1932901863 223278484 223278484 1875794280
1000064871 2006818923 726533169 726533169 814803755 1080214603 223278484 223278484 628381060
100006501 2006818923 1866895821 1866895821 814803755 1932901863 223278484 223278484 722566244
1000065438 2006818923 1608398883 1608398883 814803755 1932901863 223278484 223278484 1776488500
1000065633 2006818923 1557183382 1557183382 814803755 1998555294 223278484 844871288 795512501
1000065784 2006818923 1293361304 1293361304 814803755 223278484 223278484 223278484 1281658859
1000065860 2006818923 791176214 791176214 814803755 223278484 223278484 223278484 223278484
1000065984 2006818923 1877246088 1877246088 814803755 751230879 223278484 223278484 94872687
1000066094 2006818923 872256529 872256529 814803755 1998555294 223278484 223278484 1765525107
1000066223 2006818923 75620562 75620562 814803755 321613080 223278484 223278484 722566244
1000066234 833338788 1096109008 1096109008 814803755 1295693405 223278484 1532270012 781256716
1000066252 2006818923 717001809 717001809 814803755 321613080 223278484 223278484 1281658859
1000066451 2006818923 1416982905 1416982905 814803755 467442307 223278484 223278484 1765043328
1000066594 2006818923 1843791816 1843791816 814803755 138546615 223278484 223278484 1875794280
1000067120 2006818923 1073562585 1073562585 814803755 1055824166 223278484 223278484 1281658859
1000067133 2006818923 1693545853 1693545853 814803755 1331097281 223278484 1680514425 280903277
